MES,RELAÇÃO DAS DESPESAS REFERENTE O ANO DE,ENTRADA,SAÍDAS,ANO,DATA VENC,DATA PAG,QUANTIDADE
agosto-25,MATERIAL DE CONSTRUÇÃO(COMERCIAL FARIAS),,"R$ 982,00",2025,,09/08/2025,13
julho-25,MATERIAL DE CONSTRUÇÃO(COMERCIAL FARIAS),,"R$ 21,50",2025,,08/07/2025,1
dezembro-25,MATERIAL DE CONSTRUÇÃO(COMERCIAL FARIAS),,"R$ 239,85",2025,,01/12/2025,1
outubro-25,MATERIAL DE CONSTRUÇÃO(COMERCIAL FARIAS),,"R$ 33,00",2025,,09/10/2025,1
julho-25,MATERIAL DE CONSTRUÇÃO(COMERCIAL FARIAS),,"R$ 67,00",2025,,08/07/2025,1
setembro-25,MATERIAL DE CONSTRUÇÃO(COMERCIAL FARIAS),,"R$ 47,00",2025,,04/09/2025,1
janeiro-26,MATERIAL DE CONSTRUÇÃO(FERREIRA COSTA),,"R$ 263,00",2026,,04/01/2026,5
janeiro-24,MATERIAL DE CONSTRUÇÃO(TUPAN),,"R$ 900,50",2024,,13/01/2024,5
maio-24,MATERIAL DE CONSTRUÇÃO(TUPAN),,"R$ 271,50",2024,,15/05/2024,5
setembro-24,MATERIAL DE CONSTRUÇÃO(TUPAN),,"R$ 1.259,94",2024,,16/09/2024,51
setembro-24,MATERIAL DE CONSTRUÇÃO(TUPAN),,"R$ 678,30",2024,,10/09/2024,17
setembro-24,MATERIAL DE CONSTRUÇÃO(TUPAN),,"R$ 207,60",2024,,09/09/2024,4
julho-25,MATERIAL DE CONSTRUÇÃO(TUPAN),,"R$ 663,00",2025,,09/07/2025,11
setembro-25,MATERIAL DE CONSTRUÇÃO(TUPAN),,"R$ 65,00",2025,,30/09/2025,1
março-25,MATERIAL DE CONSTRUÇÃO(TUPAN),,"R$ 312,77",2025,,16/03/2025,13
março-25,MATERIAL DE CONSTRUÇÃO(TUPAN),,"R$ 312,77",2025,,16/03/2025,5
novembro-24,MATERIAL DE CONTRUÇÃO,,"R$ 30,47",2024,,22/11/2024,
maio-24,MATERIAL DE LIMPEZA,,"R$ 16,00",2024,,03/05/2024,2
dezembro-23,PAGAMENTO DA ENERGIA,,"R$ 662,23",2023,26/12/2023,11/12/2023,
janeiro-24,PAGAMENTO DA ENERGIA,,"R$ 159,74",2024,,09/01/2024,
novembro-23,PAGAMENTO DA ENERGIA,,"R$ 147,24",2023,27/11/2023,08/11/2023,
novembro-23,PAGAMENTO DA ENERGIA,,"R$ 589,04",2023,27/11/2023,08/11/2023,
dezembro-23,PAGAMENTO DA ENERGIA,,"R$ 159,74",2023,26/12/2023,11/12/2023,
outubro-23,PAGAMENTO DA ENERGIA,,"R$ 626,80",2023,26/10/2023,09/11/2023,
dezembro-24,PAGAMENTO DA ENERGIA,,"R$ 1.174,08",2024,26/12/2023,27/12/2023,
junho-24,PAGAMENTO DA ENERGIA,,"R$ 144,64",2024,26/12/2023,28/12/2023,
junho-24,PAGAMENTO DA ENERGIA,,"R$ 645,41",2024,26/06/2023,27/06/2023,
outubro-24,PAGAMENTO DA ENERGIA,,"R$ 318,84",2024,28/10/2024,29/10/2024,
dezembro-24,PAGAMENTO DA ENERGIA,,"R$ 157,83",2024,26/12/2024,27/12/2024,
agosto-24,PAGAMENTO DA ENERGIA,,"R$ 149,51",2024,26/08/2024,03/09/2024,
agosto-24,PAGAMENTO DA ENERGIA,,"R$ 918,41",2024,26/08/2024,03/09/2024,
agosto-24,PAGAMENTO DA ENERGIA,,"R$ 368,59",2024,26/08/2024,03/09/2024,
setembro-24,PAGAMENTO DA ENERGIA,,"R$ 164,34",2024,26/09/2024,04/09/2024,
setembro-24,PAGAMENTO DA ENERGIA,,"R$ 1.011,60",2024,26/09/2024,05/09/2024,
setembro-24,PAGAMENTO DA ENERGIA,,"R$ 336,82",2024,26/09/2024,06/09/2024,
julho-24,PAGAMENTO DA ENERGIA,,"R$ 313,04",2024,26/07/2024,27/07/2024,
outubro-24,PAGAMENTO DA ENERGIA,,"R$ 1.019,98",2024,28/10/2024,29/10/2024,
novembro-24,PAGAMENTO DA ENERGIA,,"R$ 419,66",2024,26/11/2024,27/11/2024,
novembro-24,PAGAMENTO DA ENERGIA,,"R$ 154,13",2024,26/11/2024,03/12/2024,
janeiro-24,PAGAMENTO DA ENERGIA,,"R$ 414,37",2024,26/01/2024,05/02/2024,
outubro-24,PAGAMENTO DA ENERGIA,,"R$ 154,46",2024,28/10/2024,05/11/2024,
outubro-24,PAGAMENTO DA ENERGIA,,"R$ 1.019,98",2024,28/10/2024,05/11/2024,
outubro-24,PAGAMENTO DA ENERGIA,,"R$ 318,84",2024,28/10/2024,05/11/2024,
setembro-24,PAGAMENTO DA ENERGIA,,"R$ 1.011,60",2024,26/09/2024,04/10/2024,
fevereiro-24,PAGAMENTO DA ENERGIA,,"R$ 146,47",2024,26/02/2024,08/03/2024,
fevereiro-24,PAGAMENTO DA ENERGIA,,"R$ 630,99",2024,26/02/2024,08/03/2024,
janeiro-24,PAGAMENTO DA ENERGIA,,"R$ 147,06",2024,26/01/2024,27/01/2024,
janeiro-26,PAGAMENTO DA ENERGIA,,"R$ 645,55",2026,26/01/2026,28/01/2024,
março-25,PAGAMENTO DA ENERGIA,,"R$ 1.145,25",2025,26/03/2025,27/03/2025,
maio-25,PAGAMENTO DA ENERGIA,,"R$ 924,36",2025,26/05/2025,28/05/2025,
outubro-25,PAGAMENTO DA ENERGIA,,"R$ 1.009,54",2025,27/10/2025,28/10/2025,
setembro-25,PAGAMENTO DA ENERGIA,,"R$ 1.085,70",2025,26/09/2025,27/09/2025,
abril-25,PAGAMENTO DA ENERGIA,,"R$ 784,04",2025,28/04/2025,29/04/2025,
outubro-25,PAGAMENTO DA ENERGIA,,"R$ 159,80",2025,27/10/2025,28/10/2025,
março-25,PAGAMENTO DA ENERGIA,,"R$ 406,05",2025,26/03/2025,27/03/2025,
setembro-25,PAGAMENTO DA ENERGIA,,"R$ 185,34",2025,26/09/2025,27/09/2025,
março-25,PAGAMENTO DA ENERGIA,,"R$ 142,23",2025,26/03/2025,27/03/2025,
novembro-25,PAGAMENTO DA ENERGIA,,"R$ 1.205,35",2025,26/11/2025,27/11/2025,
novembro-25,PAGAMENTO DA ENERGIA,,"R$ 158,88",2025,27/11/2025,28/11/2025,
maio-25,PAGAMENTO DA ENERGIA,,"R$ 137,93",2025,26/05/2025,27/05/2025,
janeiro-26,PAGAMENTO DA ENERGIA,,"R$ 140,28",2026,26/01/2026,27/01/2026,
janeiro-26,PAGAMENTO DA ENERGIA,,"R$ 1.080,93",2026,26/01/2026,28/01/2026,
dezembro-25,PAGAMENTO DA ENERGIA,,"R$ 1.143,58",2025,26/12/2025,27/12/2025,
dezembro-25,PAGAMENTO DA ENERGIA,,"R$ 161,03",2025,27/12/2025,28/12/2025,
junho-25,PAGAMENTO DA ENERGIA,,"R$ 140,73",2025,26/05/2025,16/06/2025,
maio-25,PAGAMENTO DA ENERGIA,,"R$ 122,35",2025,28/04/2025,13/05/2025,
fevereiro-25,PAGAMENTO DA ENERGIA,,"R$ 142,38",2025,26/02/2025,27/02/2025,
abril-25,PAGAMENTO DA ENERGIA,,"R$ 351,82",2025,28/04/2025,29/04/2025,
junho-25,PAGAMENTO DA ENERGIA,,"R$ 144,08",2025,26/06/2025,27/06/2025,
junho-25,PAGAMENTO DA ENERGIA,,"R$ 1.093,68",2025,26/06/2025,28/06/2025,
julho-28,PAGAMENTO DA ENERGIA,,"R$ 163,32",2025,28/07/2025,28/07/2025,
julho-25,PAGAMENTO DA ENERGIA,,"R$ 1.074,63",2025,28/07/2025,29/07/2025,
agosto-25,PAGAMENTO DA ENERGIA,,"R$ 859,76",2025,26/08/2025,27/08/2025,
junho-25,PAGAMENTO DA ENERGIA,,"R$ 160,86",2025,26/08/2025,28/08/2025,
janeiro-25,PAGAMENTO DA ENERGIA,,"R$ 1.060,63",2025,27/01/2025,27/01/2025,
janeiro-25,PAGAMENTO DA ENERGIA,,"R$ 132,72",2025,27/01/2025,28/01/2025,
agosto-23,PAGAMENTO DA ENERGIA,,"R$ 620,60",2023,28/08/2023,11/09/2023,
agosto-23,PAGAMENTO DA ENERGIA,,"R$ 110,18",2023,28/08/2023,11/09/2023,
setembro-23,PAGAMENTO DA ENERGIA,,"R$ 590,87",2023,26/09/2023,09/09/2023,
outubro-23,PAGAMENTO DA ENERGIA,,"R$ 352,91",2023,17/10/2023,02/10/2023,
setembro-23,PAGAMENTO DA ENERGIA,,"R$ 109,73",2023,26/03/2023,09/10/2023,
março-23,PAGAMENTO DA ENERGIA,,"R$ 889,27",2023,27/03/2023,08/04/2023,
junho-23,PAGAMENTO DA ENERGIA,,"R$ 544,54",2023,26/06/2023,10/07/2023,
junho-23,PAGAMENTO DA ENERGIA,,"R$ 115,43",2023,26/06/2023,10/07/2023,
fevereiro-23,PAGAMENTO DA ENERGIA,,"R$ 928,47",2023,27/02/2023,08/03/2023,
abril-23,PAGAMENTO DA ENERGIA,,"R$ 666,60",2023,26/04/2023,26/04/2023,
abril-23,PAGAMENTO DA ENERGIA,,"R$ 99,24",2023,26/04/2023,26/04/2023,
março-23,PAGAMENTO DA ENERGIA,,"R$ 98,57",2023,27/03/2023,13/04/2023,
março-23,PAGAMENTO DA ENERGIA,,"R$ 889,27",2023,27/03/2023,13/04/2023,
março-23,PAGAMENTO DA ENERGIA,,"R$ 404,94",2023,15/03/2023,08/03/2023,
fevereiro-26,PAGAMENTO DA ENERGIA,,"R$ 437,88",2023,13/02/2023,08/03/2023,
janeiro-23,PAGAMENTO DA ENERGIA,,"R$ 903,47",2023,26/01/2023,10/02/2023,
fevereiro-23,PAGAMENTO DA ENERGIA,,"R$ 101,37",2023,27/02/2023,08/03/2023,
maio-23,PAGAMENTO DA ENERGIA,,"R$ 125,07",2023,26/05/2023,05/06/2023,
maio-23,PAGAMENTO DA ENERGIA,,"R$ 694,60",2023,26/05/2023,05/06/2023,
julho-23,PAGAMENTO DA ENERGIA,,"R$ 110,44",2023,26/07/2023,07/08/2023,
julho-23,PAGAMENTO DA ENERGIA,,"R$ 570,72",2023,26/07/2023,07/08/2023,
fevereiro-24,PAGAMENTO DE FÉRIAS,,"R$ 1.756,66",2024,,24/02/2024,
março-25,PAGAMENTO DE FÉRIAS,,"R$ 1.885,04",2025,,01/03/2025,
janeiro-23,PAGAMENTO DE INTERNET,,"R$ 129,69",2023,15/01/2023,16/01/2023,
fevereiro-25,PAGAMENTO DE INTERNET,,"R$ 113,72",2025,15/02/2025,01/02/2025,
agosto-23,PAGAMENTO DE INTERNET,,"R$ 137,40",2023,15/08/2023,11/08/2023,
abril-23,PAGAMENTO DE INTERNET,,"R$ 120,03",2023,15/04/2023,17/04/2023,
maio-23,PAGAMENTO DE INTERNET,,"R$ 133,00",2023,15/05/2023,10/05/2023,
fevereiro-23,PAGAMENTO DE INTERNET,,"R$ 128,22",2023,15/02/2023,13/02/2023,
junho-23,PAGAMENTO DE INTERNET,,"R$ 134,67",2023,15/06/2023,12/06/2023,
outubro-23,PAGAMENTO DE INTERNET,,"R$ 99,93",2023,15/10/2023,09/10/2023,
julho-23,PAGAMENTO DE INTERNET,,"R$ 134,67",2023,15/07/2023,18/07/2023,
setembro-23,PAGAMENTO DE INTERNET,,"R$ 106,66",2023,15/09/2023,11/09/2023,
dezembro-23,PAGAMENTO DE SALARIO(QUINZENA),,"R$ 567,00",2023,10/11/2023,10/12/2023,
novembro-23,PAGAMENTO DE SALARIO(QUINZENA),,"R$ 534,00",2023,09/11/2023,01/11/2023,
novembro-23,PAGAMENTO DE SALARIO(QUINZENA),,"R$ 699,13",2023,09/11/2023,30/11/2023,
agosto-24,PAGAMENTO DE SALARIO(QUINZENA),,"R$ 663,62",2024,,09/08/2024,
abril-24,PAGAMENTO DE SALARIO(QUINZENA),,"R$ 544,65",2024,,30/04/2024,
janeiro-24,PAGAMENTO DE SALARIO(QUINZENA),,"R$ 667,00",2024,,30/01/2024,
janeiro-24,PAGAMENTO DE SALARIO(QUINZENA),,"R$ 667,00",2024,,01/01/2024,
novembro-24,PAGAMENTO DE SALARIO(QUINZENA),,"R$ 714,00",2024,,01/11/2024,
novembro-24,PAGAMENTO DE SALARIO(QUINZENA),,"R$ 714,00",2024,,30/11/2024,
julho-24,PAGAMENTO DE SALARIO(QUINZENA),,"R$ 572,00",2024,,01/07/2024,
julho-24,PAGAMENTO DE SALARIO(QUINZENA),,"R$ 671,00",2024,,30/07/2024,
agosto-24,PAGAMENTO DE SALARIO(QUINZENA),,"R$ 672,00",2024,,30/08/2024,
janeiro-24,PAGAMENTO DE SALARIO(QUINZENA),,"R$ 440,69",2024,,19/01/2024,
janeiro-24,PAGAMENTO DE SALARIO(QUINZENA),,"R$ 440,69",2024,,19/01/2024,
outubro-24,PAGAMENTO DE SALARIO(QUINZENA),,"R$ 675,00",2024,,30/10/2024,
dezembro-24,PAGAMENTO DE SALARIO(QUINZENA),,"R$ 676,00",2024,,30/12/2024,
novembro-24,PAGAMENTO DE SALARIO(QUINZENA),,"R$ 572,00",2024,,30/11/2024,
novembro-25,PAGAMENTO DE SALARIO(QUINZENA),,"R$ 768,00",2025,,20/11/2025,
novembro-25,PAGAMENTO DE SALARIO(QUINZENA),,"R$ 614,00",2025,,15/11/2025,
dezembro-25,PAGAMENTO DE SALARIO(QUINZENA),,"R$ 625,00",2025,,19/12/2025,
dezembro-25,PAGAMENTO DE SALARIO(QUINZENA),,"R$ 726,00",2025,,30/12/2025,
dezembro-25,PAGAMENTO DE SALARIO(QUINZENA),,"R$ 614,00",2025,,15/12/2025,
dezembro-25,PAGAMENTO DE SALARIO(QUINZENA),,"R$ 652,00",2025,,19/12/2025,
fevereiro-25,PAGAMENTO DE SALARIO(QUINZENA),,"R$ 732,00",2025,,28/02/2025,
agosto-25,PAGAMENTO DE SALARIO(QUINZENA),,"R$ 725,00",2025,,30/08/2025,
outubro-25,PAGAMENTO DE SALARIO(QUINZENA),,"R$ 722,00",2025,,31/10/2025,
outubro-25,PAGAMENTO DE SALARIO(QUINZENA),,"R$ 614,00",2025,,15/10/2025,
agosto-25,PAGAMENTO DE SALARIO(QUINZENA),,"R$ 614,00",2025,,15/08/2025,
novembro-25,PAGAMENTO DE SALARIO(QUINZENA),,"R$ 768,00",2025,,30/11/2025,
janeiro-25,PAGAMENTO DE SALARIO(QUINZENA),,"R$ 608,00",2025,,15/01/2025,
setembro-25,PAGAMENTO DE SALARIO(QUINZENA),,"R$ 726,00",2025,,15/09/2025,
setembro-25,PAGAMENTO DE SALARIO(QUINZENA),,"R$ 614,00",2025,,30/09/2025,
maio-25,PAGAMENTO DE SALARIO(QUINZENA),,"R$ 614,00",2025,,30/05/2025,
maio-25,PAGAMENTO DE SALARIO(QUINZENA),,"R$ 725,00",2025,,30/05/2025,
junho-25,PAGAMENTO DE SALARIO(QUINZENA),,"R$ 614,00",2025,,15/06/2025,
julho-25,PAGAMENTO DE SALARIO(QUINZENA),,"R$ 614,00",2025,,15/07/2025,
julho-25,PAGAMENTO DE SALARIO(QUINZENA),,"R$ 723,00",2025,,30/07/2025,
agosto-23,PAGAMENTO DE SALARIO(QUINZENA),,"R$ 534,00",2023,15/08/2023,15/08/2023,
agosto-23,PAGAMENTO DE SALARIO(QUINZENA),,"R$ 580,00",2023,31/08/2023,31/08/2023,
março-23,PAGAMENTO DE SALARIO(QUINZENA),,"R$ 563,60",2023,30/03/2023,30/03/2023,
